,name,price
194,Enzo Blender Ultra Puissant 2L 4500W ET-868 -Rouge - Garantie 1 an,100.99 TND
195,Arnica Mixeur Plongeant - Panna - GH21581 - 1200W - Blanc,64.00 TND
196,Topmatic Robot pétrin - 5L - 1400W - Rouge - Made in Germany - PKM-1400 - Garantie 1 An,298.90 TND
197,STAR ONE Mixeur - plongeant - 400 w - inox - st-6001,56.05 TND
198,Coffret De Couteaux de Cuisine - 7 Pièces,45.00 TND
199,Galaxy Naturel Robot Pétrin - Multifonctions - Rouge- MK 36 - Garantie 1 An,239.00 TND
200,Tem Crêpière - 28cm - Cielo,32.80 TND
201,Sotufab Optifrigo pour Réfrigérateur - BR60-T00 - Transparent,5.99 TND
202,WINOX Coffret couverts de table 24 Pièces - ZINA,74.90 TND
203,Galaxy Naturel Robot multifonction - SQ-2130 - Noir - Garantie 1 an,184.28 TND
204,WINOX Coffret couverts de table 20 Pièces - KENZA,59.00 TND
205,WINOX Coffret couverts de table 24 Pièces - Morjéne -,193.90 TND
206,Moulinex Mixeur - Plongeant - 350w - Blanc - DD1011EG - Garantie 1 an,119.00 TND
207,Sotufab Lot de 4 Boîtes Keep'N Fresh - Rouge,14.99 TND
208,Crêpière 25cm - Noir,18.00 TND
209,Russell Hobbs Robot multifonction 600W Horizon - 24731-56 - Garantie 2 Ans,397.00 TND
210,Russell Hobbs Blender 650W Desire - 24720-56 - Garantie 2 Ans,229.00 TND
211,Florence Robot Multifonctions Florence 15 in 1 - 2899-10 - Blanc - Garantie 1 an,249.00 TND
212,Moulinex Moulinette AD56 - 800W - 200g - Système 1-2-3 - Blanc - Garantie 1 an,215.00 TND
213,WINOX Poêle - 26cm - Magma,39.90 TND
214,Moulinex Robot - FP246110 - Blanc - Garantie 1 an,442.00 TND
215,Moulinex Mixeur - Plongeant - Turbomix - Plus - Blanc - Pied En Inox - DD101141 - Garantie 1 An,133.00 TND
216,WINOX Coffret couverts de table 49 Pièces - Morjéne -,379.90 TND
217,WINOX Lot 2 Faitouts Ø22+18 cm + Couvercle - VOLCANO - Gris,59.90 TND
218,WINOX Autocuiseur Aluminium  8 L - La Cocotte,179.90 TND
219,WINOX Pack 5Pcs : Sauteuse Ø24 + Faitout Ø22 + Casserole Ø14 - VOLCANO - Gris,78.90 TND
220,Moulinex Robot Pâtissier QA150 Master Chef Essential 800W - Garantie 1an,769.00 TND
221,Galaxy Naturel Robot Pétrin - Multifonctions - Gris MK 36 - Garantie 1 An,239.00 TND
222,Tem Batterie  - 7 pièces - Cielo,221.90 TND
223,WINOX Coffret couverts de table 24 Pièces - DOUJA - Blanc,74.90 TND
224,Arnica Mixeur 3 en 1 - Diva Trend Rose gold - GH21593- 1200W - Garantie 1 An,138.50 TND
225,WINOX Casserole Ø16 - BRONZO - Beige Caramel,26.90 TND
226,HOMIX Batteur Avec Bol  - 5 Vitesses - 200 W - Silver -Noir - Garantie 1 an,79.00 TND
227,"Moulinex Blender LM241B25 - 500 W - Bol 1,75 L - Garantie 1 An - 3016661155420 -",220.50 TND
228,Brava Porte serviette anneau - INOX - Brava,67.00 TND
229,Topmatic Mixeur Plongeant 250W - Blanc & Inox - ESTM-250.1 - Garantie 1 An,59.00 TND
230,Florence Mixeur Plongeant 300W - HK-350 - Garantie 1 an,69.00 TND
231,Topmatic Set Mixeur 3 En 1 - Blanc - 300W - ESMS-250.2 - Garantie 1 An,98.95 TND
232,Birpa Pince à griller - Silver,8.00 TND
233,Birpa Presse-purée - Rose et Blanc,11.00 TND
234,Florence Mixeur Plongeant Multifonction 4 en 1 - 1 litre - 600 W - Noir - Garantie 1 An,119.00 TND
235,Kiwi Batteur électrique 5 vitesses réglables - 200W - Blanc - Garantie 1 an,64.00 TND
236,WINOX Faitout - 26 cm - Tasty,54.90 TND
237,Topmatic Robot de Cuisine Multifonctions - 3en1 - 1800W - Made in Germany-  champagne rosé - Garantie 1 An,424.00 TND
238,Tem Casserole - 20 cm - cielo,32.90 TND
239,Poêle 28cm - Bleu 100% Granite - Bleu,25.00 TND
240,Galaxy Naturel Batteur à Main 300W -MD-8600 - Noir - Garantie 1 an,79.00 TND
241,WINOX Poêle - 30cm - Magma,45.90 TND
242,WINOX Poêle - 20cm - Magma,29.90 TND
243,WINOX Coffret couverts de table 20 Pièces - ZINA,59.00 TND
244,Couscoussier 6L Granite - Bleu Clair,74.00 TND
245,Tem Batterie  - 15 pièces - Cielo,399.90 TND
246,Caffitaly Machine à Café Maia S33 1450 W - Rouge - Garantie 1 an,239.00 TND
247,Arnica Mixeur plongeant - 3en1 - GH21593 - 1200W - Noir / rose Gold - Garantir 1 an,160.00 TND
248,WINOX Poêle - 30 cm - Granite,45.90 TND
249,WINOX Casserole - 16cm - Marmo,28.90 TND
250,"Moulinex Robot Kitchen Machine - 1100W -  6 Vitesse+Turbo -  1,5L - Rouge - Garantie 1 An",999.00 TND
251,WINOX Faitout - 22cm - Marmo,49.90 TND
252,WINOX Poêle - 20 cm - Tasty,18.90 TND
253,Tem Lot 2 Casseroles Ø18+14 cm - Gusto - Noir,39.90 TND
254,WINOX Couscoussier - 5 L - Diamond,120.90 TND
255,Hachoir Électrique 2 Vitesse - 2 Litres- 3 Lames - 200W,49.00 TND
256,WINOX Lot 2 Faitouts Ø26+20 cm + Couvercle - VOLCANO - Gris,72.90 TND
257,Topmatic Robot de Cuisine Multifonctions - 3en1 - 1800W - Rouge - Made in Germany - Garantie 1 An,424.00 TND
258,WINOX Faitout - 28 cm - Granite,86.90 TND
259,WINOX Crepière - 26 cm - Magma,31.90 TND
260,Moulinex Blender/Mixeur LM420510 BlendForce - 600W - Bol 2L - Rouge - Garantie 1 An,194.90 TND
261,Sotufab Porte Assiettes ACCORDÉON - Beige et Marron,24.00 TND
262,WINOX Batterie 9 pièces - VOLCANO - Antiadhésif - 5 couches - Gris,139.90 TND
263,Couscoussier 4L antiadhésif - Noir,51.00 TND
264,WINOX Coffret EID 12 Pièces - JAWHAR,89.90 TND
265,WINOX Coffret couverts de table 75 Pièces - Chichkhan - Inox18/10,654.90 TND
266,WINOX Grill - 30*30 cm - Magma,64.90 TND
267,WINOX Batterie Granite - 15 Pièces - Antiadhésif 7 couches,399.90 TND
268,WINOX Casserole - 18cm - Diamond,39.90 TND
269,Rooc Couteau de Coupe - Titanium - 23.5cm - T001S,10.90 TND
270,WINOX Coffret Mouled 12 Pièces - Kenza,22.99 TND
271,WINOX Coffret couverts de table 24 Pièces - Zephir  -,286.90 TND
272,Arzum Blender shake'take - Rouge - Garantie 1 an,280.00 TND
273,"Moulinex Mixeur plongeant - DD100 - 350 W - 0,8 L - Blanc - Garantie 1 An",115.00 TND
274,Tem Faitout 24 cm -Cosmos- Inox 18/10,119.90 TND
275,WINOX Batterie 8 pièces - VOLCANO - Antiadhésif - 5 couches - Gris,129.90 TND
276,Remax Robot Multifonctions -15 en 1 - Gris - Garantie 1 an,289.00 TND
277,Moulinex Batteur - 2 Vitesses - 200 W - Ivoire - HM211A11 - Garantie 1 An -,165.62 TND
278,Tem Faitout 18 cm - Cosmos - Inox 18/10,89.90 TND
279,WINOX Batterie Granite - 25 Pièces - Antiadhésif 7 couches,707.90 TND
280,Black & Decker Batteur sans bol 300 W - Blanc - Garantie 1 an,99.00 TND
281,Sotufab Cloches Micro onde - Transparent,10.00 TND
282,"Techwood Robot Multifonctions 800 W 1,5L - Hachoir et coupe salade",179.00 TND
283,Tem Poêle - 24 cm - Cielo,29.90 TND
284,Birpa Pince à sucre - Silver,6.50 TND
285,Kiwi Mini hachoir Kiwi 260W blanc Garantie 1 an,73.00 TND
286,Sokany Mixeur Plongeant & Bol -2EN1-200 W- 2 Vitesses - Noir&Gris,119.00 TND
287,WINOX Pack 4 pièces : Poêle Ø26 + Faitout Ø18 + Casserole Ø16 - BRONZO - Beige Caramel,99.90 TND
288,Kiwi Mixeur plongeant avec pied inox détachable - Blender à main - Blanc,63.00 TND
289,Telefunken Mixeur plongeant 400W - TFK-MP400 - Blanc - Garantie 2 ans,109.00 TND
290,Plat à Four 25.5x17.5cm,13.90 TND
291,WINOX Batterie Diamond- 15 Pièces - Antiadhésif 7 couches,399.90 TND
292,Rooc Deux Couteaux à Fruits - 16.5cm - MYV02 - Rose,7.90 TND
293,WINOX Batterie Granite - 12 Pièces - Antiadhésif 7 couches,332.90 TND
294,WINOX Casserole - 14 cm - Magma,32.90 TND
295,Plat à Four Rond 24cm - Rouge,11.90 TND
296,Faitout 28cm - Bleu Clair,53.00 TND
297,WINOX Coffret couverts de table 25 Pièces - Pastello - Gris,169.90 TND
298,Tem Crêpière - 25cm - Cielo,25.90 TND
299,Tem Grill à viande - 28*28cm - Cielo,54.40 TND
300,Tem Pot à café 190 ml - Cosmos- Inox 18/10,21.00 TND
301,Moulinex Batteur Quick Mix - 300W - 5 vitesses + Turbo - Blanc - Garantie 1 An,249.00 TND
302,WINOX Grill à viande - 30*30cm - Diamond,64.90 TND
303,WINOX Couscoussier 5L - Bronzo - Beige caramel,94.90 TND
304,Braun Mixeur plongeant - 750w - 11 vitesses + Turbo - Garantie 1 an,399.00 TND
305,Arnica Mixeur 3 en 1 - Diva Trend Argent - GH21592 - 1200W - Garantie 1 An,149.00 TND
306,WINOX Poêle - 30cm - Diamond,48.90 TND
307,WINOX Couscoussier - 8 L - Granite,151.90 TND
308,WINOX Couscoussier - 5 L - Magma,120.90 TND
309,Casserole 18cm - Bleu,19.00 TND
310,WINOX Couscoussier - 8 L - Diamond,151.90 TND
311,WINOX Crêpière - 26cm - Diamond,31.90 TND
312,WINOX Poêle Ø20 - BRONZO - Beige caramel,29.90 TND
313,WINOX Faitout Ø22 cm + Couvercle - VOLCANO - Gris,34.90 TND
314,Couscoussier 6L Granite - Noir,73.00 TND
315,WINOX Casserole - 14cm - Diamond,32.90 TND
316,WINOX Faitout Ø26 cm + Couvercle - VOLCANO - Gris,41.90 TND
317,Tem Batterie - 5 pièces- Cielo,137.90 TND
318,Moulinex Batteur Avec Bol - HM3111B1 - 300W - Garantie 1 an,250.00 TND
319,Remax Robot Multifonctions 15 en 1 - Gris - Garantie 1 An,289.00 TND
320,WINOX Coffret couverts de table 25 Pièces - Pastello - Rose,169.90 TND
321,Fakir Robot Multifonction - Mixeur Batteur blender hachoir -1000W-GARANTIE 1 AN,230.00 TND
322,Kiwi Batteur à main - KMX-3608 - 200W - Blanc - Garantie 1 an,55.00 TND
323,Faitout 20cm - Bleu Clair,34.00 TND
324,WINOX Poêle - 24 cm - Tasty,25.90 TND
325,WINOX Faitout Ø18 cm + Couvercle - VOLCANO - Gris,33.90 TND
326,"Moulinex Mixeur Plongeant DD471A10 - 450 W - 0,8L - Crème - Garantie 1 An",179.00 TND
327,"Moulinex Blender Genuine LM242B25 - 500 W - Bol 1,75 L - 2Acc - Garantie 1 An",219.00 TND
328,WINOX Faitout - 26cm - Diamond,83.90 TND
329,Florence Batteur Mélangeur Electrique Avec Support - 300W - HK-347 - Noir,69.00 TND
330,STAR ONE Centrifugeuse 500W - Extracteur de Jus - Noir - Garantie 1 an,167.00 TND
331,WINOX Casserole Ø18 - VOLCANO - Gris,21.90 TND
332,Tem Couscoussier - 6L - Cielo,113.90 TND
333,WINOX Poêle - 28 cm - Tasty,30.90 TND
334,Gdl Blender 2 en 1 - 1.5 Litres - Avec Moulin épice,99.00 TND
335,Chin Hua Mélangeur à Main - 2 en 1 - Avec Distributeur de Pâte - Rouge,35.00 TND
336,Kenwood Batteur avec Bol - HMP32 - 450W - Blanc - Garantie 1 an,175.00 TND
337,WINOX Faitout Ø18 + couvercle - BRONZO - Beige caramel,46.90 TND
338,WINOX Couscoussier - 5 L - Granite,120.90 TND
339,Topmatic Blender Professionel + 1accessoire - 500W +PULSE- Garantie 1an,127.00 TND
340,"Black & Decker Batteur avec bol 3,5 L 300 W - Blanc - Garantie 1 an",169.00 TND
341,WINOX Faitout - 18cm - Diamond,56.90 TND
342,Bomann Robot pétrin multifonctions - 5 L - 1000W - Rouge - Garantie 1 an,450.00 TND
343,WINOX Sauteuse - 18cm - Diamond,48.90 TND
344,Kenwood Batteur avec Bol - HMP34 - 450W - Inox - Garantie 1 an,209.00 TND
345,WINOX Faitout - 24cm - Diamond,77.90 TND
346,WINOX Poêle - 26 cm - Granite,39.90 TND
347,Sinbo Batteur 300W - Rouge - Garantie 1 an,69.00 TND
348,WINOX Faitout - 20 cm - Tasty,42.90 TND
349,WINOX Faitout - 20 cm - Magma,63.90 TND
350,WINOX Couscoussier - 8 L - Magma,151.90 TND
351,WINOX Batterie Magma - 15 Pièces - Antiadhésif 7 couches,399.90 TND
352,WINOX Poêle - 20cm - Diamond,31.90 TND
353,Faitout 18cm + Couvercle en verre,37.00 TND
354,Tem Poêle - 28 cm - Cielo,34.90 TND
355,WINOX Lot 2 Casseroles Ø18+14 cm - VOLCANO - Gris,59.90 TND
356,WINOX Batterie 6 pièces - TASTY - Antiadhésif - 5 couches - Rouge,148.90 TND
357,Faitout 22cm - Noir,36.00 TND
358,Arnica Mixeur Diva Trend,165.00 TND
359,WINOX Faitout - 24 cm - Magma,77.90 TND
360,WINOX Marmite - 5 L - Granite,75.90 TND
361,WINOX Batterie Magma - 25 Pièces - Antiadhésif 7 couches,707.90 TND
362,WINOX Pack 4 pièces - MAGMA - Antiadhésif - 7 couches - Rouge,135.90 TND
363,Arzum Mixeur plongeant 3 en 1 - Grenat - Garantie 1An,240.00 TND
364,WINOX Coffret couverts de table 25 Pièces - Pastello - Blue,169.90 TND
365,Tem Poêle - 26 cm - Cielo,36.90 TND
366,WINOX Pack 3 pièces - GRANITE - Antiadhésif - 7 couches - Gris,101.90 TND
367,Birpa Pince à glaçon - Silver,7.80 TND
368,WINOX Sauteuse -18 cm - Granite,48.90 TND
369,WINOX Batterie Diamond- 12 Pièces - Antiadhésif 7 couches,339.90 TND
370,Fakir Mixeur 3EN1 LUCCA -1000W - Rouge - Garantie 1 An,199.00 TND
371,WINOX Marmite - 5 L - Diamond,75.90 TND
372,Sotufab Egouttoir avec plateau - Plastique - Transparent,11.90 TND
373,Faitout 22cm - Bleu Clair,36.00 TND
374,Kenwood Blender - Smoothie- SB055 - 2 - Bols - 300W - Garantie 1 An,169.00 TND
375,Tem Faitout - 24 cm - Cielo,58.90 TND
376,Kiwi Mixeur - Plongeant - 300w - KHB - 4415 - Blanc,54.50 TND
377,WINOX Casserole - 18 cm - Granite,39.90 TND
378,WINOX Marmite - 5 L - Magma,75.90 TND
379,WINOX Batterie Granite - 4 Pièces - Antiadhésif 7 couches,140.90 TND
380,WINOX Casserole - 18 cm - Magma,39.90 TND
381,WINOX Batterie 5 pièces - TASTY - Antiadhésif - 5 couches - Rouge,117.90 TND
382,Livoo Batteur électrique - Noir,90.00 TND
383,Birpa Spatule à Pizza - Bleu,12.90 TND
384,WINOX Couscoussier - 5 L - Marmo,95.90 TND
385,WINOX Faitout - 24 cm - Tasty,52.90 TND
386,Tem Faitout - 18 cm - Cielo,41.90 TND
387,Floria Batteur ZLN7567  100W  - Rouge,75.00 TND
388,Sotufab Porte Assiettes Accordéon - Beige,20.90 TND
389,WINOX Sauteuse - 24cm - Magma,60.90 TND
390,WINOX Batterie Magma - 4 Pièces - Antiadhésif 7 couches,140.90 TND
391,Casserole 16cm - Bleu,21.00 TND
392,Braun Mixeur plongeant - MQ100  - Garantie 1 an,160.00 TND
393,WINOX Batterie Magma - 12 Pièces - Antiadhésif 7 couches,332.90 TND
394,WINOX Sauteuse - 24cm - Diamond,60.90 TND
395,Fakir batteur electrique  - 425 W - rouge - Garantie 1 an,160.00 TND
396,WINOX Sauteuse - 24 cm - Granite,60.90 TND
397,Tem Poêle - 30 cm - Cielo - Gris,44.90 TND
398,WINOX Faitout - 26 cm - Granite,83.90 TND
399,Tem Moule à tajine - 26cm - Cielo,34.90 TND
400,WINOX Batterie Diamond- 4 Pièces - Antiadhésif 7 couches,141.90 TND
401,Fakir Batteur électrique   - 425 W - Blanc - Garantie 1 an,160.00 TND
402,WINOX Pack 3 pièces - DIAMOND - Antiadhésif - 7 couches - Noir,114.90 TND
403,WINOX Faitout - 24 cm - Granite,77.90 TND
404,Tem Casserole - 16 cm - Cielo,24.90 TND
405,Tem Sauteuse - 24cm - Cielo,52.90 TND
406,WINOX Faitout - 22cm - Diamond,70.90 TND
407,WINOX Faitout - 18 cm - Granite,56.90 TND
408,WINOX Casserole - 14 cm - Granite,32.90 TND
409,WINOX Faitout - 22 cm - Granite,70.90 TND
410,WINOX Poêle - 26cm - Diamond,41.90 TND
411,WINOX Faitout - 22 cm - Magma,70.90 TND
412,WINOX Faitout - 20 cm - Granite,63.90 TND
413,Tem Casserole - 18 cm - Cielo,26.90 TND
414,WINOX Faitout - 18 cm - Tasty,41.90 TND
415,WINOX Faitout - 20cm - Diamond,63.90 TND
416,WINOX Faitout - 26 cm - Magma,83.90 TND
417,WINOX Pack 3 pièces - DIAMOND - Antiadhésif - 7 couches - Noir,113.90 TND
418,WINOX Sauteuse - 18 cm - Magma,48.90 TND
419,WINOX Faitout - 18 cm - Magma,56.90 TND
420,WINOX Faitout - 22 cm - Tasty,50.90 TND
421,WINOX Faitout - 28 cm - Magma,86.90 TND
422,Orient Batteur a main - OB120 - Blanc - Garantie 1 An,89.00 TND
423,Boyuan Éplucheur de pommes de terre Roto 3 en 1 - Vert,11.90 TND
424,Coupe-légumes Multifonction avec panier - Hachoir à légumes - Bleu,17.91 TND
